"ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","external_gene_name","description"
"ENSG00000208013",1133.5092602272,0.35282055708469,0.485048283332905,0.727392651841502,0.466985454632888,0.737248690188142,"MIR652","microRNA 652 [Source:HGNC Symbol;Acc:HGNC:32908]"
"ENSG00000208014",172.880076809508,-0.02233861960553,0.587098951102819,-0.038049156046981,0.969648489522418,0.987161106119584,"MIR653","microRNA 653 [Source:HGNC Symbol;Acc:HGNC:32909]"
"ENSG00000208015",83.9810702380286,-0.412906482814832,0.510856197726249,-0.808263626148851,0.418938837043671,0.719793219135423,"MIR362","microRNA 362 [Source:HGNC Symbol;Acc:HGNC:32022]"
"ENSG00000208017",32362.5419500182,0.942082242982383,0.418341215809217,2.25194699298291,0.0243256219499362,0.153689211086064,"MIR140","microRNA 140 [Source:HGNC Symbol;Acc:HGNC:31527]"
"ENSG00000208018",0,NA,NA,NA,NA,NA,"MIR645","microRNA 645 [Source:HGNC Symbol;Acc:HGNC:32901]"
"ENSG00000208022",41.972538035821,-3.09317898489188,0.809473589114055,-3.82122286198031,0.000132791582734692,0.00393015427135042,"MIR618","microRNA 618 [Source:HGNC Symbol;Acc:HGNC:32874]"
"ENSG00000208023",2791.52194162983,0.16547377998525,0.473653958438737,0.349355847316649,0.726822176266975,0.894035867125942,"MIR185","microRNA 185 [Source:HGNC Symbol;Acc:HGNC:31556]"
"ENSG00000208024",78397.1908991559,-0.466709516538089,0.486250760743501,-0.959812414122431,0.33714963328353,0.653125618099979,"MIR199A2","microRNA 199a-2 [Source:HGNC Symbol;Acc:HGNC:31572]"
"ENSG00000208025",0,NA,NA,NA,NA,NA,"MIR591","microRNA 591 [Source:HGNC Symbol;Acc:HGNC:32847]"
"ENSG00000208027",161.382416706076,0.448810674494949,0.642737634447072,0.698279749685184,0.485002260858523,0.750910836309914,"MIR485","microRNA 485 [Source:HGNC Symbol;Acc:HGNC:32067]"
"ENSG00000208028",2.3188261632018,0.329857552905014,1.65609379789135,0.199178061849523,0.842123459705894,NA,"MIR616","microRNA 616 [Source:HGNC Symbol;Acc:HGNC:32872]"
"ENSG00000208032",0.245010873061288,1.01644714965439,4.0399653670275,0.251597985950625,0.801351815535628,NA,"MIR548A3","microRNA 548a-3 [Source:HGNC Symbol;Acc:HGNC:32798]"
"ENSG00000208033",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR609","microRNA 609 [Source:HGNC Symbol;Acc:HGNC:32865]"
"ENSG00000208036",3308.21489512214,0.15418707110788,0.510028969225354,0.302310418449493,0.762415436915856,0.906900342751336,"MIR106B","microRNA 106b [Source:HGNC Symbol;Acc:HGNC:31495]"
"ENSG00000208037",5181.98861792871,1.39240557722627,0.491244049772331,2.83444772078477,0.00459049682113441,0.0681773787138851,"MIR320A","microRNA 320a [Source:HGNC Symbol;Acc:HGNC:31632]"
"ENSG00000210741",465.545749443802,-0.716573027665331,0.640354256378703,-1.11902594622804,0.263129070128952,0.579751412756647,"MIR196A1","microRNA 196a-1 [Source:HGNC Symbol;Acc:HGNC:31567]"
"ENSG00000211137",41.0911446319338,-0.033436733213205,0.708570418381633,-0.0471890052785073,0.962362590277999,0.986867832138024,"MIR190A","microRNA 190a [Source:HGNC Symbol;Acc:HGNC:31560]"
"ENSG00000211491",5.08766455806213,1.01114937188346,1.17231234107744,0.862525571431022,0.388398367654709,NA,"MIR320D1","microRNA 320d-1 [Source:HGNC Symbol;Acc:HGNC:35386]"
"ENSG00000211513",1.15234732472619,3.24446297291877,2.44887382442721,1.32487959998414,0.185211088008595,NA,"MIR320E","microRNA 320e [Source:HGNC Symbol;Acc:HGNC:38230]"
"ENSG00000211514",266.025089818851,-0.321605966865091,0.496066804649984,-0.648311807705033,0.516783298515263,0.776142706758878,"MIR454","microRNA 454 [Source:HGNC Symbol;Acc:HGNC:33137]"
"ENSG00000211520",1.55693492924189,3.68703792231703,2.21181922621728,1.66697073549845,0.0955202240782797,NA,"MIR216B","microRNA 216b [Source:HGNC Symbol;Acc:HGNC:33668]"
"ENSG00000211532",0.353277285990786,1.5494278351086,3.99932695478733,0.387422146932468,0.698443710640542,NA,"MIR526A2","microRNA 526a-2 [Source:HGNC Symbol;Acc:HGNC:32118]"
"ENSG00000211538",218.281494035075,-0.355914651210696,0.448263362509088,-0.79398559190409,0.427203819218906,0.719793219135423,"MIR501","microRNA 501 [Source:HGNC Symbol;Acc:HGNC:32135]"
"ENSG00000211543",104.079546419551,1.73305301007056,0.563463493119377,3.07571480891556,0.00209998600837943,0.0400997328266738,"MIR320B1","microRNA 320b-1 [Source:HGNC Symbol;Acc:HGNC:35247]"
"ENSG00000211563",0,NA,NA,NA,NA,NA,"MIR3065","microRNA 3065 [Source:HGNC Symbol;Acc:HGNC:38234]"
"ENSG00000211568",0.191829121026586,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR670","microRNA 670 [Source:HGNC Symbol;Acc:HGNC:37304]"
"ENSG00000211574",0.821820088572471,1.36240891267357,2.85017495083879,0.478008871796668,0.632643890581065,NA,"MIR770","microRNA 770 [Source:HGNC Symbol;Acc:HGNC:33143]"
"ENSG00000211575",9.7790723014716,0.666294209801502,0.922981696389385,0.721893199407941,0.470360142694388,0.739664381256665,"MIR760","microRNA 760 [Source:HGNC Symbol;Acc:HGNC:33666]"
"ENSG00000211578",26.0368404646036,-1.24686493371272,0.719678657753068,-1.73253009559238,0.0831792234168197,0.323833675632473,"MIR766","microRNA 766 [Source:HGNC Symbol;Acc:HGNC:33139]"
"ENSG00000211579",0,NA,NA,NA,NA,NA,"MIR759","microRNA 759 [Source:HGNC Symbol;Acc:HGNC:37307]"
"ENSG00000211580",2471.1070130812,-0.316700536967529,0.467319949514696,-0.677695307671793,0.497964902202052,0.759254470657882,"MIR769","microRNA 769 [Source:HGNC Symbol;Acc:HGNC:33138]"
"ENSG00000211581",0.983079422975324,0.143937742312256,2.29688396263156,0.0626665276322212,0.95003205206364,NA,"MIR765","microRNA 765 [Source:HGNC Symbol;Acc:HGNC:33141]"
"ENSG00000211582",151.575499358025,-1.03128329427748,0.580571745857731,-1.77632360106308,0.0756795953723291,0.314673137751977,"MIR758","microRNA 758 [Source:HGNC Symbol;Acc:HGNC:33133]"
"ENSG00000211583",0.300095533956083,-0.821850107761882,4.0804728567969,-0.201410507214357,0.840377599989206,NA,"MIR767","microRNA 767 [Source:HGNC Symbol;Acc:HGNC:33136]"
"ENSG00000211590",0,NA,NA,NA,NA,NA,"MIR802","microRNA 802 [Source:HGNC Symbol;Acc:HGNC:33140]"
"ENSG00000211591",1.05763153852035,-3.95390397534787,2.87787003267365,-1.37389942230107,0.169472909021458,NA,"MIR762","microRNA 762 [Source:HGNC Symbol;Acc:HGNC:37303]"
"ENSG00000211991",15.8402286593137,1.64762396725227,0.759662633311366,2.16888905022258,0.030091108255497,0.165294991924031,"MIR676","microRNA 676 [Source:HGNC Symbol;Acc:HGNC:38880]"
"ENSG00000211997",1572.80585612443,-1.08395726019591,0.488055822677882,-2.22096983547582,0.0263530045329103,0.159587363564843,"MIR708","microRNA 708 [Source:HGNC Symbol;Acc:HGNC:33654]"
"ENSG00000212013",1.59577014782372,-0.0685928055120763,2.07575962215255,-0.0330446766475523,0.973638960265913,NA,"MIR509-2","microRNA 509-2 [Source:HGNC Symbol;Acc:HGNC:33641]"
"ENSG00000212014",13.7715290761215,0.679354393211948,0.807927619140391,0.840860464622758,0.400426109031288,0.709722930916326,"MIR509-3","microRNA 509-3 [Source:HGNC Symbol;Acc:HGNC:33675]"
"ENSG00000212017",2.49483389845086,-2.02221518612533,1.6420222757084,-1.23153943526917,0.218121176899643,NA,"MIR548U","microRNA 548u [Source:HGNC Symbol;Acc:HGNC:38316]"
"ENSG00000212024",1.3564363565895,0.294190132487188,2.22766113976611,0.132062335350553,0.894934986959523,NA,"MIR550A3","microRNA 550a-3 [Source:HGNC Symbol;Acc:HGNC:41870]"
"ENSG00000212027",0,NA,NA,NA,NA,NA,"MIR374B","microRNA 374b [Source:HGNC Symbol;Acc:HGNC:33665]"
"ENSG00000212036",11.4998033940567,0.293819237357602,0.872606608036865,0.336714430823092,0.736332183772948,0.896586055219283,"MIR548BA","microRNA 548ba [Source:HGNC Symbol;Acc:HGNC:50260]"
"ENSG00000212040",97.8916212034482,-0.639405923730748,0.740264105761332,-0.863753785648089,0.387723160110609,0.70291699921915,"MIR543","microRNA 543 [Source:HGNC Symbol;Acc:HGNC:33664]"
"ENSG00000212051",19.7832205199359,1.18705363840862,0.74026010246059,1.60356290236757,0.108810433475385,0.366663729610332,"MIR320C2","microRNA 320c-2 [Source:HGNC Symbol;Acc:HGNC:35387]"
"ENSG00000212100",0,NA,NA,NA,NA,NA,"MIR764","microRNA 764 [Source:HGNC Symbol;Acc:HGNC:37306]"
"ENSG00000212102",3.05245743163755,-1.71955820185022,1.53692931523761,-1.11882712158716,0.263213898800054,NA,"MIR301B","microRNA 301b [Source:HGNC Symbol;Acc:HGNC:33667]"
"ENSG00000215930",16.7542502322482,-0.0749704584561327,0.718773404891718,-0.104303328345081,0.9169286366852,0.965061373519069,"MIR942","microRNA 942 [Source:HGNC Symbol;Acc:HGNC:33688]"
"ENSG00000215938",432.790522547207,-3.29127276918689,0.816007222265381,-4.03338681249626,5.49786683222424e-05,0.00244960511080214,"MIR190B","microRNA 190b [Source:HGNC Symbol;Acc:HGNC:33656]"
"ENSG00000215939",14.064550906384,2.0142338302693,0.971376937027993,2.07358621919933,0.0381177561466599,0.194899059141884,"MIR873","microRNA 873 [Source:HGNC Symbol;Acc:HGNC:33663]"
"ENSG00000215943",1.50422053679999,0.631934663279582,2.37826606836099,0.265712348877385,0.790460752145774,NA,"MIR892A","microRNA 892a [Source:HGNC Symbol;Acc:HGNC:33639]"
"ENSG00000215952",0,NA,NA,NA,NA,NA,"MIR921","microRNA 921 [Source:HGNC Symbol;Acc:HGNC:33671]"
"ENSG00000215957",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR300","microRNA 300 [Source:HGNC Symbol;Acc:HGNC:33636]"
"ENSG00000215961",0,NA,NA,NA,NA,NA,"MIR297","microRNA 297 [Source:HGNC Symbol;Acc:HGNC:33691]"
"ENSG00000215966",1.28698060524869,0.00661481439103185,2.49208377747932,0.00265433066528869,0.997882153029773,NA,"MIR876","microRNA 876 [Source:HGNC Symbol;Acc:HGNC:33653]"
"ENSG00000215973",0.677912081808172,-0.824975512281588,3.09578684592155,-0.266483305647618,0.789867014884893,NA,"MIR933","microRNA 933 [Source:HGNC Symbol;Acc:HGNC:33676]"
"ENSG00000215991",0,NA,NA,NA,NA,NA,"MIR208B","microRNA 208b [Source:HGNC Symbol;Acc:HGNC:33669]"
"ENSG00000216001",1689.58507250928,-0.0703542032404525,0.645159779365308,-0.109049270414323,0.91316341117915,0.96362770495484,"MIR450B","microRNA 450b [Source:HGNC Symbol;Acc:HGNC:33642]"
"ENSG00000216005",0,NA,NA,NA,NA,NA,"MIR888","microRNA 888 [Source:HGNC Symbol;Acc:HGNC:33648]"
"ENSG00000216009",232.276290749829,0.308774902580691,0.434561765679127,0.710543188488159,0.477367358787426,0.747751214350616,"MIR874","microRNA 874 [Source:HGNC Symbol;Acc:HGNC:33643]"
"ENSG00000216031",0,NA,NA,NA,NA,NA,"MIR298","microRNA 298 [Source:HGNC Symbol;Acc:HGNC:33634]"
"ENSG00000216035",0,NA,NA,NA,NA,NA,"MIR938","microRNA 938 [Source:HGNC Symbol;Acc:HGNC:33681]"
"ENSG00000216056",2.30130544518975,2.1579632026986,2.0117374209307,1.0726863159409,0.283411882100993,NA,"MIR891A","microRNA 891a [Source:HGNC Symbol;Acc:HGNC:33635]"
"ENSG00000216058",45.7130835060344,1.37497881057777,0.546517954513122,2.51588954987344,0.0118732385048054,0.110724852102953,"MIR944","microRNA 944 [Source:HGNC Symbol;Acc:HGNC:33690]"
"ENSG00000216060",31.2569223198351,1.83219359302691,0.719457706940694,2.54663140772768,0.0108768251363651,0.110164008023976,"MIR934","microRNA 934 [Source:HGNC Symbol;Acc:HGNC:33677]"
"ENSG00000216064",0,NA,NA,NA,NA,NA,"MIR891B","microRNA 891b [Source:HGNC Symbol;Acc:HGNC:33645]"
"ENSG00000216069",0,NA,NA,NA,NA,NA,"MIR875","microRNA 875 [Source:HGNC Symbol;Acc:HGNC:33652]"
"ENSG00000216075",0,NA,NA,NA,NA,NA,"MIR890","microRNA 890 [Source:HGNC Symbol;Acc:HGNC:33644]"
"ENSG00000216077",31.7516787236203,0.218422465276623,0.561636262431757,0.38890377970059,0.697347326053016,0.882133368287884,"MIR887","microRNA 887 [Source:HGNC Symbol;Acc:HGNC:33661]"
"ENSG00000216098",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR892B","microRNA 892b [Source:HGNC Symbol;Acc:HGNC:33649]"
"ENSG00000216099",356.570114208537,0.00666617929942425,0.628680131488473,0.0106034515257247,0.991539828270708,0.996777316785937,"MIR889","microRNA 889 [Source:HGNC Symbol;Acc:HGNC:33651]"
"ENSG00000216101",29.9172420460683,-0.763746547233139,0.581513396439096,-1.3133773906327,0.189055812197575,0.495499220204102,"MIR877","microRNA 877 [Source:HGNC Symbol;Acc:HGNC:33660]"
"ENSG00000216135",1.30330535069005,3.42045894506152,2.40102125554059,1.42458503320971,0.15427718893051,NA,"MIR885","microRNA 885 [Source:HGNC Symbol;Acc:HGNC:33659]"
"ENSG00000216141",0,NA,NA,NA,NA,NA,"MIR941-2","microRNA 941-2 [Source:HGNC Symbol;Acc:HGNC:33685]"
"ENSG00000216171",0.683753776009254,-2.13450945648159,3.40245537032958,-0.627343851471248,0.530433864565304,NA,"MIR513C","microRNA 513c [Source:HGNC Symbol;Acc:HGNC:33934]"
"ENSG00000216179",2.32194414601462,2.00966612109641,1.9702491263789,1.02000609678734,0.307725569268294,NA,"MIR541","microRNA 541 [Source:HGNC Symbol;Acc:HGNC:33650]"
"ENSG00000216191",0,NA,NA,NA,NA,NA,"MIR8485","microRNA 8485 [Source:HGNC Symbol;Acc:HGNC:50839]"
"ENSG00000216192",0,NA,NA,NA,NA,NA,"MIR920","microRNA 920 [Source:HGNC Symbol;Acc:HGNC:33670]"
"ENSG00000216195",309.692321653032,-1.35238828385447,0.574909615831982,-2.35234938955989,0.0186552428407914,0.136013679621043,"MIR941-4","microRNA 941-4 [Source:HGNC Symbol;Acc:HGNC:33687]"
"ENSG00000221017",2.83550543855503,0.411605183468284,1.70986391062104,0.240723943532316,0.809769080322957,NA,"MIR1323","microRNA 1323 [Source:HGNC Symbol;Acc:HGNC:35251]"
"ENSG00000221025",8.01681539015964,-1.66590306159733,1.03236120763309,-1.61368235195196,0.106596343845415,0.362246897305181,"MIR1250","microRNA 1250 [Source:HGNC Symbol;Acc:HGNC:35316]"
"ENSG00000221028",0,NA,NA,NA,NA,NA,"MIR1231","microRNA 1231 [Source:HGNC Symbol;Acc:HGNC:33921]"
"ENSG00000221033",0,NA,NA,NA,NA,NA,"MIR1272","microRNA 1272 [Source:HGNC Symbol;Acc:HGNC:35339]"
"ENSG00000221036",0,NA,NA,NA,NA,NA,"MIR1193","microRNA 1193 [Source:HGNC Symbol;Acc:HGNC:38247]"
"ENSG00000221039",1.32846166905105,-0.378668931873533,2.44860465761622,-0.154646823322707,0.877099754336114,NA,"MIR1286","microRNA 1286 [Source:HGNC Symbol;Acc:HGNC:35279]"
"ENSG00000221052",15.9919788460855,-0.852571974578427,0.714013618613675,-1.194055620723,0.232456211537468,0.535718050727153,"MIR1266","microRNA 1266 [Source:HGNC Symbol;Acc:HGNC:35334]"
"ENSG00000221055",0,NA,NA,NA,NA,NA,"MIR1302-3","microRNA 1302-3 [Source:HGNC Symbol;Acc:HGNC:35295]"
"ENSG00000221063",139.513411864857,0.280889607431887,0.56515506149786,0.497013344775557,0.619179640829569,0.835996754116691,"MIR1296","microRNA 1296 [Source:HGNC Symbol;Acc:HGNC:35249]"
"ENSG00000221065",0,NA,NA,NA,NA,NA,"MIR1233-2","microRNA 1233-2 [Source:HGNC Symbol;Acc:HGNC:38277]"
"ENSG00000221081",5.56471928765567,1.68679016297173,1.17841808946221,1.43140212973268,0.152314998380675,NA,"MIR320D2","microRNA 320d-2 [Source:HGNC Symbol;Acc:HGNC:35388]"
"ENSG00000221091",0,NA,NA,NA,NA,NA,"MIR1302-5","microRNA 1302-5 [Source:HGNC Symbol;Acc:HGNC:35297]"
"ENSG00000221120",0,NA,NA,NA,NA,NA,"MIR1224","microRNA 1224 [Source:HGNC Symbol;Acc:HGNC:33923]"
"ENSG00000221176",0,NA,NA,NA,NA,NA,"MIR1207","microRNA 1207 [Source:HGNC Symbol;Acc:HGNC:35273]"
"ENSG00000221184",1.02585325749524,1.69962717285791,2.43031787324612,0.699343568003205,0.484337345562899,NA,"",""
"ENSG00000221187",0,NA,NA,NA,NA,NA,"MIR548M","microRNA 548m [Source:HGNC Symbol;Acc:HGNC:35331]"
"ENSG00000221190",0.191829121026586,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR1184-2","microRNA 1184-2 [Source:HGNC Symbol;Acc:HGNC:38211]"
"ENSG00000221200",0,NA,NA,NA,NA,NA,"MIR1253","microRNA 1253 [Source:HGNC Symbol;Acc:HGNC:35318]"
"ENSG00000221203",10.5304336690409,1.95167090864454,0.97418323293035,2.00339201360909,0.0451352280178573,0.220396648605088,"MIR1262","microRNA 1262 [Source:HGNC Symbol;Acc:HGNC:35328]"
"ENSG00000221214",60.4473282634495,-0.446629447258992,0.596475509291263,-0.748780864095628,0.453989295269137,0.73391800315948,"MIR548E","microRNA 548e [Source:HGNC Symbol;Acc:HGNC:35275]"
"ENSG00000221227",0.471711870335568,-2.76765615096842,3.86224959397843,-0.71659173847372,0.473626043584297,NA,"MIR1305","microRNA 1305 [Source:HGNC Symbol;Acc:HGNC:35303]"
"ENSG00000221230",4.64169975446093,-0.319454828234222,1.27175399914992,-0.251192312701794,0.801665427647607,NA,"MIR548L","microRNA 548l [Source:HGNC Symbol;Acc:HGNC:35292]"
"ENSG00000221238",0.383658242053171,-2.5117164817561,4.05431932939707,-0.619516194381665,0.53557635680155,NA,"MIR1285-2","microRNA 1285-2 [Source:HGNC Symbol;Acc:HGNC:35278]"
"ENSG00000221240",3.73093259243258,1.58800973270008,1.41395436579715,1.12309829165159,0.261395751606498,NA,"MIR1258","microRNA 1258 [Source:HGNC Symbol;Acc:HGNC:35323]"
"ENSG00000221251",0.191829121026586,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR1263","microRNA 1263 [Source:HGNC Symbol;Acc:HGNC:35329]"
"ENSG00000221261",0,NA,NA,NA,NA,NA,"MIR1208","microRNA 1208 [Source:HGNC Symbol;Acc:HGNC:35274]"
"ENSG00000221263",0.601406311267799,0.567531714258994,3.18992982645853,0.177913542032073,0.858790875514957,NA,"MIR548P","microRNA 548p [Source:HGNC Symbol;Acc:HGNC:35351]"
"ENSG00000221264",0.537891944846706,-1.63318527084827,3.34796096633474,-0.487814908020341,0.625680950812838,NA,"MIR1284","microRNA 1284 [Source:HGNC Symbol;Acc:HGNC:35362]"
"ENSG00000221265",8.27339965552114,0.918271000069811,1.23583636705412,0.743036072209708,0.457459841515562,0.73391800315948,"MIR1255A","microRNA 1255a [Source:HGNC Symbol;Acc:HGNC:35320]"
"ENSG00000221269",0,NA,NA,NA,NA,NA,"MIR1302-8","microRNA 1302-8 [Source:HGNC Symbol;Acc:HGNC:35300]"
"ENSG00000221273",0.681768645663608,-0.630293634556271,3.09172653432296,-0.203864613367009,0.838459298758659,NA,"MIR1237","microRNA 1237 [Source:HGNC Symbol;Acc:HGNC:33927]"
"ENSG00000221275",0.108266412929498,0.139922564451749,4.0804728567969,0.0342907720164533,0.972645283407794,NA,"MIR548I2","microRNA 548i-2 [Source:HGNC Symbol;Acc:HGNC:35353]"
"ENSG00000221287",0.34606282382012,-0.821850107761883,4.0804728567969,-0.201410507214358,0.840377599989206,NA,"MIR1289-2","microRNA 1289-2 [Source:HGNC Symbol;Acc:HGNC:35282]"
"ENSG00000221288",0.91880225732428,-3.73231031816182,2.72449897428523,-1.36990703736308,0.170715922652033,NA,"MIR663B","microRNA 663b [Source:HGNC Symbol;Acc:HGNC:35270]"
"ENSG00000221296",0.752364337231657,1.07394218034503,2.96574858023325,0.362115044917452,0.717266061295471,NA,"MIR548T","microRNA 548t [Source:HGNC Symbol;Acc:HGNC:38298]"
"ENSG00000221305",0,NA,NA,NA,NA,NA,"MIR548I3","microRNA 548i-3 [Source:HGNC Symbol;Acc:HGNC:35354]"
"ENSG00000221325",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR1200","microRNA 1200 [Source:HGNC Symbol;Acc:HGNC:35266]"
"ENSG00000221331",1.73425290444159,0.0617704716101778,1.89420262342446,0.0326102766653893,0.973985374596348,NA,"MIR548Q","microRNA 548q [Source:HGNC Symbol;Acc:HGNC:37312]"
"ENSG00000221333",25.8623686681421,-1.31540854696122,0.721666550722872,-1.8227373094175,0.0683431866544878,0.304506864982773,"MIR548K","microRNA 548k [Source:HGNC Symbol;Acc:HGNC:35285]"
"ENSG00000221348",0,NA,NA,NA,NA,NA,"MIR548F5","microRNA 548f-5 [Source:HGNC Symbol;Acc:HGNC:35309]"
"ENSG00000221355",3.700387362802,0.0869319135937025,1.22880545587808,0.0707450582822998,0.943600659327331,NA,"MIR1288","microRNA 1288 [Source:HGNC Symbol;Acc:HGNC:35363]"
"ENSG00000221365",1.76344497569335,0.972710573142509,2.03335005920523,0.478378314023662,0.632380965675712,NA,"MIR1228","microRNA 1228 [Source:HGNC Symbol;Acc:HGNC:33928]"
"ENSG00000221369",0,NA,NA,NA,NA,NA,"MIR548G","microRNA 548g [Source:HGNC Symbol;Acc:HGNC:35326]"
"ENSG00000221371",0,NA,NA,NA,NA,NA,"MIR1265","microRNA 1265 [Source:HGNC Symbol;Acc:HGNC:35332]"
"ENSG00000221390",0,NA,NA,NA,NA,NA,"MIR1295A","microRNA 1295a [Source:HGNC Symbol;Acc:HGNC:35288]"
"ENSG00000221393",0,NA,NA,NA,NA,NA,"MIR1302-6","microRNA 1302-6 [Source:HGNC Symbol;Acc:HGNC:35298]"
"ENSG00000221394",0.845201940973454,0.230089438874767,2.8353623424443,0.0811499240962664,0.935322722886222,NA,"MIR1229","microRNA 1229 [Source:HGNC Symbol;Acc:HGNC:33924]"
"ENSG00000221406",39.5321789337323,1.62680608635506,0.639706510983479,2.54305069344068,0.0109889284811946,0.110164008023976,"MIR320B2","microRNA 320b-2 [Source:HGNC Symbol;Acc:HGNC:35256]"
"ENSG00000221410",0,NA,NA,NA,NA,NA,"MIR1238","microRNA 1238 [Source:HGNC Symbol;Acc:HGNC:33933]"
"ENSG00000221411",1.69858692301655,-0.786543737137933,1.83695609578219,-0.428177755006724,0.668521710494838,NA,"MIR1227","microRNA 1227 [Source:HGNC Symbol;Acc:HGNC:33932]"
"ENSG00000221421",0.255261265962126,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR1283-1","microRNA 1283-1 [Source:HGNC Symbol;Acc:HGNC:35255]"
"ENSG00000221430",13.3241334173767,0.222397626397171,0.78820031745534,0.282158762781483,0.777821776657971,0.91458709347789,"MIR1294","microRNA 1294 [Source:HGNC Symbol;Acc:HGNC:35287]"
"ENSG00000221436",0.191829121026586,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR548F3","microRNA 548f-3 [Source:HGNC Symbol;Acc:HGNC:35307]"
"ENSG00000221442",0,NA,NA,NA,NA,NA,"MIR548F4","microRNA 548f-4 [Source:HGNC Symbol;Acc:HGNC:35308]"
"ENSG00000221445",117.530104426966,-0.658373352305617,0.53615142061588,-1.22796159254664,0.219461386184742,0.523787225292824,"MIR1301","microRNA 1301 [Source:HGNC Symbol;Acc:HGNC:35253]"
"ENSG00000221456",0,NA,NA,NA,NA,NA,"MIR1202","microRNA 1202 [Source:HGNC Symbol;Acc:HGNC:35268]"
"ENSG00000221463",0.708375259356111,-2.19111574734962,3.02256004636938,-0.72492050240045,0.468500802201697,NA,"MIR1277","microRNA 1277 [Source:HGNC Symbol;Acc:HGNC:35350]"
"ENSG00000221464",172.708838689366,0.682837270136633,0.504625519394696,1.35315643758109,0.176005658751311,0.47052179439517,"MIR1271","microRNA 1271 [Source:HGNC Symbol;Acc:HGNC:35252]"
"ENSG00000221466",0,NA,NA,NA,NA,NA,"MIR548AJ2","microRNA 548aj-2 [Source:HGNC Symbol;Acc:HGNC:41600]"
"ENSG00000221476",0.191829121026586,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR1827","microRNA 1827 [Source:HGNC Symbol;Acc:HGNC:35391]"
"ENSG00000221479",0.471711870335568,-2.76765615096842,3.86224959397843,-0.71659173847372,0.473626043584297,NA,"MIR1251","microRNA 1251 [Source:HGNC Symbol;Acc:HGNC:35317]"
"ENSG00000221493",17.8313236642753,0.651140444843665,0.809358170598335,0.804514575249541,0.421099855171465,0.719793219135423,"MIR320C1","microRNA 320c-1 [Source:HGNC Symbol;Acc:HGNC:35248]"
"ENSG00000221494",0.108266412929498,0.139922564451749,4.0804728567969,0.0342907720164533,0.972645283407794,NA,"MIR548I4","microRNA 548i-4 [Source:HGNC Symbol;Acc:HGNC:35355]"
"ENSG00000221502",0,NA,NA,NA,NA,NA,"MIR1245A","microRNA 1245a [Source:HGNC Symbol;Acc:HGNC:35311]"
"ENSG00000221510",68.2359872921599,-1.07210101981295,0.615481057534291,-1.74189117063642,0.081527489223434,0.3205149331235,"MIR548O","microRNA 548o [Source:HGNC Symbol;Acc:HGNC:35333]"
"ENSG00000221520",0.908551864423441,-1.42859815664115,2.38230691161018,-0.599670071760639,0.548726137674109,NA,"MIR1285-1","microRNA 1285-1 [Source:HGNC Symbol;Acc:HGNC:35277]"
"ENSG00000221525",31.6333857256699,-1.42352231742326,0.564073737401236,-2.52364579847595,0.0116144887081405,0.110724852102953,"MIR1185-1","microRNA 1185-1 [Source:HGNC Symbol;Acc:HGNC:35257]"
"ENSG00000221533",0.545024185531818,-1.63336836040458,3.33341160735574,-0.489999001863518,0.624134605141023,NA,"MIR1184-1","microRNA 1184-1 [Source:HGNC Symbol;Acc:HGNC:35265]"
"ENSG00000221537",0,NA,NA,NA,NA,NA,"MIR548H1","microRNA 548h-1 [Source:HGNC Symbol;Acc:HGNC:35342]"
"ENSG00000221540",349.338512529226,-0.00304805640995728,0.410983966970023,-0.00741648496029919,0.994082555402233,0.996777316785937,"MIR1180","microRNA 1180 [Source:HGNC Symbol;Acc:HGNC:35261]"
"ENSG00000221545",0.259224438893356,1.0894777067277,4.03350013968401,0.270107268872699,0.787077730139038,NA,"MIR1255B2","microRNA 1255b-2 [Source:HGNC Symbol;Acc:HGNC:35367]"
"ENSG00000221548",0.255261265962126,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR1283-2","microRNA 1283-2 [Source:HGNC Symbol;Acc:HGNC:35361]"
"ENSG00000221552",5.17864220987401,-1.4106866957048,1.38283725422466,-1.02013934857125,0.307662377444765,NA,"MIR1303","microRNA 1303 [Source:HGNC Symbol;Acc:HGNC:35301]"
"ENSG00000221563",0.575487363079757,-3.08852140912402,4.00635096968046,-0.77090635156469,0.440762442081065,NA,"MIR1269A","microRNA 1269a [Source:HGNC Symbol;Acc:HGNC:35337]"
